                       'pass_adj_net_yds_per_att': '8.25',
                       'pass_adj_yds_per_att': '9.0',
                       'pass_att': '492',
                       'pass_cmp': '324',
                       'pass_cmp_perc': '65.9',
                       'pass_int': '4',
                       'pass_int_perc': '0.8',
                       'pass_long': '79',
                       'pass_net_yds_per_att': '7.21',
                       'pass_rating': '111.0',
                       'pass_sacked': '25',
                       'pass_sacked_perc': '4.8',
                       'pass_sacked_yds': '175',
                       'pass_td': '36',
                       'pass_td_perc': '7.3',
                       'pass_yds': '3900',
                       'pass_yds_per_att': '7.9',
                       'pass_yds_per_cmp': '12.0',
                       'pass_yds_per_g': '243.8',
                       'pos': 'QB',
                       'qb_rec': '14-2-0',
                       'qbr': '81.3',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2010'},
                   {   'age': '34',
                       'av': '21',
                       'comebacks': '2',
                       'g': '16',
                       'gs': '16',
                       'gwd': '3',
                       'pass_adj_net_yds_per_att': '8.25',
                       'pass_adj_yds_per_att': '9.0',
                       'pass_att': '611',
                       'pass_cmp': '401',
                       'pass_cmp_perc': '65.6',
                       'pass_int': '12',
                       'pass_int_perc': '2.0',
                       'pass_long': '99',
                       'pass_net_yds_per_att': '7.87',
                       'pass_rating': '105.6',
                       'pass_sacked': '32',
                       'pass_sacked_perc': '5.0',
                       'pass_sacked_yds': '173',
                       'pass_td': '39',
                       'pass_td_perc': '6.4',
                       'pass_yds': '5235',
                       'pass_yds_per_att': '8.6',
                       'pass_yds_per_cmp': '13.1',
                       'pass_yds_per_g': '327.2',
                       'pos': 'QB',
                       'qb_rec': '13-3-0',
                       'qbr': '76.6',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2011'},
                   {   'age': '35',
                       'av': '18',
                       'comebacks': '1',
                       'g': '16',
                       'gs': '16',
                       'gwd': '2',
                       'pass_adj_net_yds_per_att': '7.48',
                       'pass_adj_yds_per_att': '8.1',
                       'pass_att': '637',
                       'pass_cmp': '401',
                       'pass_cmp_perc': '63.0',
                       'pass_int': '8',
                       'pass_int_perc': '1.3',
                       'pass_long': '83',
                       'pass_net_yds_per_att': '7.00',
                       'pass_rating': '98.7',
                       'pass_sacked': '27',
                       'pass_sacked_perc': '4.1',
                       'pass_sacked_yds': '182',
                       'pass_td': '34',
                       'pass_td_perc': '5.3',
                       'pass_yds': '4827',
                       'pass_yds_per_att': '7.6',
                       'pass_yds_per_cmp': '12.0',
                       'pass_yds_per_g': '301.7',
                       'pos': 'QB',
                       'qb_rec': '12-4-0',
                       'qbr': '79.4',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2012'},
                   {   'age': '36',
                       'av': '13',
                       'comebacks': '5',
                       'g': '16',
                       'gs': '16',
                       'gwd': '5',
                       'pass_adj_net_yds_per_att': '6.13',
                       'pass_adj_yds_per_att': '6.9',
                       'pass_att': '628',
                       'pass_cmp': '380',
                       'pass_cmp_perc': '60.5',
                       'pass_int': '11',
                       'pass_int_perc': '1.8',
                       'pass_long': '81',
                       'pass_net_yds_per_att': '6.12',
                       'pass_rating': '87.3',
                       'pass_sacked': '40',
                       'pass_sacked_perc': '6.0',
                       'pass_sacked_yds': '256',
                       'pass_td': '25',
                       'pass_td_perc': '4.0',
                       'pass_yds': '4343',
                       'pass_yds_per_att': '6.9',
                       'pass_yds_per_cmp': '11.4',
                       'pass_yds_per_g': '271.4',
                       'pos': 'QB',
                       'qb_rec': '12-4-0',
                       'qbr': '65.9',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2013'},
                   {   'age': '37',
                       'av': '16',
                       'comebacks': '4',
                       'g': '16',
                       'gs': '16',
                       'gwd': '4',
                       'pass_adj_net_yds_per_att': '7.01',
                       'pass_adj_yds_per_att': '7.5',
                       'pass_att': '582',
                       'pass_cmp': '373',
                       'pass_cmp_perc': '64.1',
                       'pass_int': '9',
                       'pass_int_perc': '1.5',
                       'pass_long': '69',
                       'pass_net_yds_per_att': '6.59',
                       'pass_rating': '97.4',
                       'pass_sacked': '21',
                       'pass_sacked_perc': '3.5',
                       'pass_sacked_yds': '134',
                       'pass_td': '33',
                       'pass_td_perc': '5.7',
                       'pass_yds': '4109',
                       'pass_yds_per_att': '7.1',
                       'pass_yds_per_cmp': '11.0',
                       'pass_yds_per_g': '256.8',
                       'pos': 'QB',
                       'qb_rec': '12-4-0',
                       'qbr': '79.9',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2014'},
                   {   'age': '38',
                       'av': '17',
                       'comebacks': '2',
                       'g': '16',
                       'gs': '16',
                       'gwd': '2',
                       'pass_adj_net_yds_per_att': '7.48',
                       'pass_adj_yds_per_att': '8.3',
                       'pass_att': '624',
                       'pass_cmp': '402',
                       'pass_cmp_perc': '64.4',
                       'pass_int': '7',
                       'pass_int_perc': '1.1',
                       'pass_long': '76',
                       'pass_net_yds_per_att': '6.87',
                       'pass_rating': '102.2',
                       'pass_sacked': '38',
                       'pass_sacked_perc': '5.7',
                       'pass_sacked_yds': '225',
                       'pass_td': '36',
                       'pass_td_perc': '5.8',
                       'pass_yds': '4770',
                       'pass_yds_per_att': '7.6',
                       'pass_yds_per_cmp': '11.9',
                       'pass_yds_per_g': '298.1',
                       'pos': 'QB',
                       'qb_rec': '12-4-0',
                       'qbr': '71.2',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2015'},
                   {   'age': '39',
                       'av': '13',
                       'comebacks': '2',
                       'g': '12',
                       'gs': '12',
                       'gwd': '2',
                       'pass_adj_net_yds_per_att': '8.81',
                       'pass_adj_yds_per_att': '9.3',
                       'pass_att': '432',
                       'pass_cmp': '291',
                       'pass_cmp_perc': '67.4',
                       'pass_int': '2',
                       'pass_int_perc': '0.5',
                       'pass_long': '79',
                       'pass_net_yds_per_att': '7.76',
                       'pass_rating': '112.2',
                       'pass_sacked': '15',
                       'pass_sacked_perc': '3.4',
                       'pass_sacked_yds': '87',
                       'pass_td': '28',
                       'pass_td_perc': '6.5',
                       'pass_yds': '3554',
                       'pass_yds_per_att': '8.2',
                       'pass_yds_per_cmp': '12.2',
                       'pass_yds_per_g': '296.2',
                       'pos': 'QB',
                       'qb_rec': '11-1-0',
                       'qbr': '83.0',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2016'},
                   {   'age': '40',
                       'av': '19',
                       'comebacks': '3',
                       'g': '16',
                       'gs': '16',
                       'gwd': '3',
                       'pass_adj_net_yds_per_att': '7.56',
                       'pass_adj_yds_per_att': '8.4',
                       'pass_att': '581',
                       'pass_cmp': '385',
                       'pass_cmp_perc': '66.3',
                       'pass_int': '8',
                       'pass_int_perc': '1.4',
                       'pass_long': '64',
                       'pass_net_yds_per_att': '7.10',
                       'pass_rating': '102.8',
                       'pass_sacked': '35',
                       'pass_sacked_perc': '5.7',
                       'pass_sacked_yds': '201',
                       'pass_td': '32',
                       'pass_td_perc': '5.5',
                       'pass_yds': '4577',
                       'pass_yds_per_att': '7.9',
                       'pass_yds_per_cmp': '11.9',
                       'pass_yds_per_g': '286.1',
                       'pos': 'QB',
                       'qb_rec': '13-3-0',
                       'qbr': '70.2',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2017'}],
    'passing_advanced': [   {   'age': '24',
                                'g': '15',
                                'gs': '14',
                                'pass_adj_net_yds_per_att_index': '102',
                                'pass_adj_yds_per_att_index': '105',
                                'pass_att': '413',
                                'pass_cmp_perc_index': '117',
                                'pass_int_perc_index': '105',
                                'pass_net_yds_per_att_index': '99',
                                'pass_rating_index': '111',
                                'pass_sacked_perc_index': '86',
                                'pass_td_perc_index': '106',
                                'pass_yds_per_att_index': '103',
                                'pos': 'QB',
                                'qb_rec': '11-3-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2001'},
                            {   'age': '25',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '105',
                                'pass_adj_yds_per_att_index': '102',
                                'pass_att': '601',
                                'pass_cmp_perc_index': '110',
                                'pass_int_perc_index': '115',
                                'pass_net_yds_per_att_index': '96',
                                'pass_rating_index': '110',
                                'pass_sacked_perc_index': '111',
                                'pass_td_perc_index': '111',
                                'pass_yds_per_att_index': '90',
                                'pos': 'QB',
                                'qb_rec': '9-7-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2002'},
                            {   'age': '26',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '107',
                                'pass_adj_yds_per_att_index': '107',
                                'pass_att': '527',
                                'pass_cmp_perc_index': '102',
                                'pass_int_perc_index': '115',
                                'pass_net_yds_per_att_index': '102',
                                'pass_rating_index': '107',
                                'pass_sacked_perc_index': '105',
                                'pass_td_perc_index': '103',
                                'pass_yds_per_att_index': '101',
                                'pos': 'QB',
                                'qb_rec': '14-2-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2003'},
                            {   'age': '27',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '118',
                                'pass_adj_yds_per_att_index': '117',
                                'pass_att': '474',
                                'pass_cmp_perc_index': '105',
                                'pass_int_perc_index': '104',
                                'pass_net_yds_per_att_index': '118',
                                'pass_rating_index': '115',
                                'pass_sacked_perc_index': '110',
                                'pass_td_perc_index': '122',
                                'pass_yds_per_att_index': '117',
                                'pos': 'QB',
                                'qb_rec': '14-2-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2004'},
                            {   'age': '28',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '116',
                                'pass_adj_yds_per_att_index': '115',
                                'pass_att': '530',
                                'pass_cmp_perc_index': '111',
                                'pass_int_perc_index': '109',
                                'pass_net_yds_per_att_index': '117',
                                'pass_rating_index': '114',
                                'pass_sacked_perc_index': '113',
                                'pass_td_perc_index': '110',
                                'pass_yds_per_att_index': '115',
                                'pos': 'QB',
                                'qb_rec': '10-6-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2005'},
                            {   'age': '29',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '108',
                                'pass_adj_yds_per_att_index': '106',
                                'pass_att': '516',
                                'pass_cmp_perc_index': '105',
                                'pass_int_perc_index': '113',
                                'pass_net_yds_per_att_index': '104',
                                'pass_rating_index': '109',
                                'pass_sacked_perc_index': '110',
                                'pass_td_perc_index': '107',
                                'pass_yds_per_att_index': '100',
                                'pos': 'QB',
                                'qb_rec': '12-4-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2006'},
                            {   'age': '30',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '142',
                                'pass_adj_yds_per_att_index': '142',
                                'pass_att': '578',
                                'pass_cmp_perc_index': '129',
                                'pass_int_perc_index': '126',
                                'pass_net_yds_per_att_index': '132',
                                'pass_rating_index': '148',
                                'pass_sacked_perc_index': '117',
                                'pass_td_perc_index': '153',
                                'pass_yds_per_att_index': '130',
                                'pos': 'QB',
                                'qb_rec': '16-0-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2007'},
                            {   'age': '32',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '120',
                                'pass_adj_yds_per_att_index': '115',
                                'pass_att': '565',
                                'pass_cmp_perc_index': '116',
                                'pass_int_perc_index': '109',
                                'pass_net_yds_per_att_index': '122',
                                'pass_rating_index': '116',
                                'pass_sacked_perc_index': '125',
                                'pass_td_perc_index': '110',
                                'pass_yds_per_att_index': '115',
                                'pos': 'QB',
                                'qb_rec': '10-6-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2009'},
                            {   'age': '33',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '128',
                                'pass_adj_yds_per_att_index': '127',
                                'pass_att': '492',
                                'pass_cmp_perc_index': '117',
                                'pass_int_perc_index': '129',
                                'pass_net_yds_per_att_index': '116',
                                'pass_rating_index': '130',
                                'pass_sacked_perc_index': '110',
                                'pass_td_perc_index': '135',
                                'pass_yds_per_att_index': '115',
                                'pos': 'QB',
                                'qb_rec': '14-2-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2010'},
                            {   'age': '34',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '132',
                                'pass_adj_yds_per_att_index': '130',
                                'pass_att': '611',
                                'pass_cmp_perc_index': '118',
                                'pass_int_perc_index': '114',
                                'pass_net_yds_per_att_index': '132',
                                'pass_rating_index': '127',
                                'pass_sacked_perc_index': '110',
                                'pass_td_perc_index': '124',
                                'pass_yds_per_att_index': '130',
                                'pos': 'QB',
                                'qb_rec': '13-3-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2011'},
                            {   'age': '35',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '120',
                                'pass_adj_yds_per_att_index': '117',
                                'pass_att': '637',
                                'pass_cmp_perc_index': '108',
                                'pass_int_perc_index': '124',
                                'pass_net_yds_per_att_index': '114',
                                'pass_rating_index': '116',
                                'pass_sacked_perc_index': '119',
                                'pass_td_perc_index': '111',
                                'pass_yds_per_att_index': '109',
                                'pos': 'QB',
                                'qb_rec': '12-4-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2012'},
                            {   'age': '36',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '102',
                                'pass_adj_yds_per_att_index': '101',
                                'pass_att': '628',
                                'pass_cmp_perc_index': '96',
                                'pass_int_perc_index': '115',
                                'pass_net_yds_per_att_index': '97',
                                'pass_rating_index': '101',
                                'pass_sacked_perc_index': '103',
                                'pass_td_perc_index': '95',
                                'pass_yds_per_att_index': '95',
                                'pos': 'QB',
                                'qb_rec': '12-4-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2013'},
                            {   'age': '37',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '113',
                                'pass_adj_yds_per_att_index': '108',
                                'pass_att': '582',
                                'pass_cmp_perc_index': '107',
                                'pass_int_perc_index': '117',
                                'pass_net_yds_per_att_index': '106',
                                'pass_rating_index': '112',
                                'pass_sacked_perc_index': '122',
                                'pass_td_perc_index': '113',
                                'pass_yds_per_att_index': '97',
                                'pos': 'QB',
                                'qb_rec': '12-4-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2014'},
                            {   'age': '38',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '119',
                                'pass_adj_yds_per_att_index': '119',
                                'pass_att': '624',
                                'pass_cmp_perc_index': '106',
                                'pass_int_perc_index': '123',
                                'pass_net_yds_per_att_index': '111',
                                'pass_rating_index': '119',
                                'pass_sacked_perc_index': '103',
                                'pass_td_perc_index': '116',
                                'pass_yds_per_att_index': '111',
                                'pos': 'QB',
                                'qb_rec': '12-4-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2015'},
                            {   'age': '39',
                                'g': '12',
                                'gs': '12',
                                'pass_adj_net_yds_per_att_index': '138',
                                'pass_adj_yds_per_att_index': '133',
                                'pass_att': '432',
                                'pass_cmp_perc_index': '119',
                                'pass_int_perc_index': '134',
                                'pass_net_yds_per_att_index': '131',
                                'pass_rating_index': '133',
                                'pass_sacked_perc_index': '123',
                                'pass_td_perc_index': '125',
                                'pass_yds_per_att_index': '125',
                                'pos': 'QB',
                                'qb_rec': '11-1-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2016'},
                            {   'age': '40',
                                'g': '16',
                                'gs': '16',
                                'pass_adj_net_yds_per_att_index': '120',
                                'pass_adj_yds_per_att_index': '120',
                                'pass_att': '581',
                                'pass_cmp_perc_index': '114',
                                'pass_int_perc_index': '117',
                                'pass_net_yds_per_att_index': '117',
                                'pass_rating_index': '120',
                                'pass_sacked_perc_index': '103',
                                'pass_td_perc_index': '115',
                                'pass_yds_per_att_index': '117',
                                'pos': 'QB',
                                'qb_rec': '13-3-0',
                                'team': 'NWE',
                                'uniform_number': '12',
                                'year_id': '2017'}],
    'passing_playoffs': [   {   'age': '24',
                                'comebacks': '1',
                                'g': '3',
                                'gs': '3',
                                'gwd': '2',
                                'pass_adj_net_yds_per_att': '5.01',
                                'pass_adj_yds_per_att': '5.6',
                                'pass_att': '97',
                                'pass_cmp': '60',
                                'pass_cmp_perc': '61.9',
                                'pass_int': '1',
                                'pass_int_perc': '1.0',
                                'pass_long': '29',
                                'pass_net_yds_per_att': '5.25',
                                'pass_rating': '77.3',
                                'pass_sacked': '5',
                                'pass_sacked_perc': '4.9',
                                'pass_sacked_yds': '36',
                                'pass_td': '1',
                                'pass_td_perc': '1.0',
                                'pass_yds': '572',
                                'pass_yds_per_att': '5.9',
                                'pass_yds_per_cmp': '9.5',
                                'pass_yds_per_g': '190.7',
                                'pos': 'QB',
                                'qb_rec': '3-0',
                                'team': 'NWE',
                                'year_id': '2001'},
                            {   'age': '26',
                                'comebacks': '1',
                                'g': '3',
                                'gs': '3',
                                'gwd': '2',
                                'pass_adj_net_yds_per_att': '6.37',
                                'pass_adj_yds_per_att': '6.4',
                                'pass_att': '126',
                                'pass_cmp': '75',
                                'pass_cmp_perc': '59.5',
                                'pass_int': '2',
                                'pass_int_perc': '1.6',
                                'pass_long': '52',
                                'pass_net_yds_per_att': '6.29',
                                'pass_rating': '84.5',
                                'pass_sacked': '0',
                                'pass_sacked_perc': '0.0',
                                'pass_sacked_yds': '0',
                                'pass_td': '5',
                                'pass_td_perc': '4.0',
                                'pass_yds': '792',
                                'pass_yds_per_att': '6.3',
                                'pass_yds_per_cmp': '10.6',
                                'pass_yds_per_g': '264.0',
                                'pos': 'QB',
                                'qb_rec': '3-0',
                                'team': 'NWE',
                                'year_id': '2003'},
                            {   'age': '27',
                                'comebacks': '0',
                                'g': '3',
                                'gs': '3',
                                'gwd': '1',
                                'pass_adj_net_yds_per_att': '7.16',
                                'pass_adj_yds_per_att': '8.5',
                                'pass_att': '81',
                                'pass_cmp': '55',
                                'pass_cmp_perc': '67.9',
                                'pass_int': '0',
                                'pass_int_perc': '0.0',
                                'pass_long': '60',
                                'pass_net_yds_per_att': '6.02',
                                'pass_rating': '109.4',
                                'pass_sacked': '7',
                                'pass_sacked_perc': '8.0',
                                'pass_sacked_yds': '57',
                                'pass_td': '5',
                                'pass_td_perc': '6.2',
                                'pass_yds': '587',
                                'pass_yds_per_att': '7.2',
                                'pass_yds_per_cmp': '10.7',
                                'pass_yds_per_g': '195.7',
                                'pos': 'QB',
                                'qb_rec': '3-0',
                                'team': 'NWE',
                                'year_id': '2004'},
                            {   'age': '28',
                                'comebacks': '',
                                'g': '2',
                                'gs': '2',
                                'gwd': '',
                                'pass_adj_net_yds_per_att': '7.76',
                                'pass_adj_yds_per_att': '8.4',
                                'pass_att': '63',
                                'pass_cmp': '35',
                                'pass_cmp_perc': '55.6',
                                'pass_int': '2',
                                'pass_int_perc': '3.2',
                                'pass_long': '73',
                                'pass_net_yds_per_att': '7.91',
                                'pass_rating': '92.2',
                                'pass_sacked': '4',
                                'pass_sacked_perc': '6.0',
                                'pass_sacked_yds': '12',
                                'pass_td': '4',
                                'pass_td_perc': '6.3',
                                'pass_yds': '542',
                                'pass_yds_per_att': '8.6',
                                'pass_yds_per_cmp': '15.5',
                                'pass_yds_per_g': '271.0',
                                'pos': 'QB',
                                'qb_rec': '1-1',
                                'team': 'NWE',
                                'year_id': '2005'},
                            {   'age': '29',
                                'comebacks': '1',
                                'g': '3',
                                'gs': '3',
                                'gwd': '1',
                                'pass_adj_net_yds_per_att': '5.06',
                                'pass_adj_yds_per_att': '5.4',
                                'pass_att': '119',
                                'pass_cmp': '70',
                                'pass_cmp_perc': '58.8',
                                'pass_int': '4',
                                'pass_int_perc': '3.4',
                                'pass_long': '49',
                                'pass_net_yds_per_att': '5.71',
                                'pass_rating': '76.5',
                                'pass_sacked': '4',
                                'pass_sacked_perc': '3.3',
                                'pass_sacked_yds': '22',
                                'pass_td': '5',
                                'pass_td_perc': '4.2',
                                'pass_yds': '724',
                                'pass_yds_per_att': '6.1',
                                'pass_yds_per_cmp': '10.3',
                                'pass_yds_per_g': '241.3',
                                'pos': 'QB',
                                'qb_rec': '2-1',
                                'team': 'NWE',
                                'year_id': '2006'},
                            {   'age': '30',
                                'comebacks': '',
                                'g': '3',
                                'gs': '3',
                                'gwd': '',
                                'pass_adj_net_yds_per_att': '5.73',
                                'pass_adj_yds_per_att': '6.6',
                                'pass_att': '109',
                                'pass_cmp': '77',
                                'pass_cmp_perc': '70.6',
                                'pass_int': '3',
                                'pass_int_perc': '2.8',
                                'pass_long': '53',
                                'pass_net_yds_per_att': '5.85',
                                'pass_rating': '96.0',
                                'pass_sacked': '8',
                                'pass_sacked_perc': '6.8',
                                'pass_sacked_yds': '52',
                                'pass_td': '6',
                                'pass_td_perc': '5.5',
                                'pass_yds': '737',
                                'pass_yds_per_att': '6.8',
                                'pass_yds_per_cmp': '9.6',
                                'pass_yds_per_g': '245.7',
                                'pos': 'QB',
                                'qb_rec': '2-1',
                                'team': 'NWE',
                                'year_id': '2007'},
                            {   'age': '32',
                                'comebacks': '',
                                'g': '1',
                                'gs': '1',
                                'gwd': '',
                                'pass_adj_net_yds_per_att': '0.82',
                                'pass_adj_yds_per_att': '1.4',
                                'pass_att': '42',
                                'pass_cmp': '23',
                                'pass_cmp_perc': '54.8',
                                'pass_int': '3',
                                'pass_int_perc': '7.1',
                                'pass_long': '24',
                                'pass_net_yds_per_att': '2.93',
                                'pass_rating': '49.1',
                                'pass_sacked': '3',
                                'pass_sacked_perc': '6.7',
                                'pass_sacked_yds': '22',
                                'pass_td': '2',
                                'pass_td_perc': '4.8',
                                'pass_yds': '154',
                                'pass_yds_per_att': '3.7',
                                'pass_yds_per_cmp': '6.7',
                                'pass_yds_per_g': '154.0',
                                'pos': 'QB',
                                'qb_rec': '0-1',
                                'team': 'NWE',
                                'year_id': '2009'},
                            {   'age': '33',
                                'comebacks': '',
                                'g': '1',
                                'gs': '1',
                                'gwd': '',
                                'pass_adj_net_yds_per_att': '5.08',
                                'pass_adj_yds_per_att': '6.5',
                                'pass_att': '45',
                                'pass_cmp': '29',
                                'pass_cmp_perc': '64.4',
                                'pass_int': '1',
                                'pass_int_perc': '2.2',
                                'pass_long': '37',
                                'pass_net_yds_per_att': '5.18',
                                'pass_rating': '89.0',
                                'pass_sacked': '5',
                                'pass_sacked_perc': '10.0',
                                'pass_sacked_yds': '40',
                                'pass_td': '2',
                                'pass_td_perc': '4.4',
                                'pass_yds': '299',
                                'pass_yds_per_att': '6.6',
                                'pass_yds_per_cmp': '10.3',
                                'pass_yds_per_g': '299.0',
                                'pos': 'QB',
                                'qb_rec': '0-1',
                                'team': 'NWE',
                                'year_id': '2010'},
                            {   'age': '34',
                                'comebacks': '1',
                                'g': '3',
                                'gs': '3',
                                'gwd': '1',
                                'pass_adj_net_yds_per_att': '7.39',
                                'pass_adj_yds_per_att': '7.7',
                                'pass_att': '111',
                                'pass_cmp': '75',
                                'pass_cmp_perc': '67.6',
                                'pass_int': '4',
                                'pass_int_perc': '3.6',
                                'pass_long': '61',
                                'pass_net_yds_per_att': '7.57',
                                'pass_rating': '100.4',
                                'pass_sacked': '3',
                                'pass_sacked_perc': '2.6',
                                'pass_sacked_yds': '15',
                                'pass_td': '8',
                                'pass_td_perc': '7.2',
                                'pass_yds': '878',
                                'pass_yds_per_att': '7.9',
                                'pass_yds_per_cmp': '11.7',
                                'pass_yds_per_g': '292.7',
                                'pos': 'QB',
                                'qb_rec': '2-1',
                                'team': 'NWE',
                                'year_id': '2011'},
                            {   'age': '35',
                                'comebacks': '',
                                'g': '2',
                                'gs': '2',
                                'gwd': '',
                                'pass_adj_net_yds_per_att': '6.79',
                                'pass_adj_yds_per_att': '7.0',
                                'pass_att': '94',
                                'pass_cmp': '54',
                                'pass_cmp_perc': '57.4',
                                'pass_int': '2',
                                'pass_int_perc': '2.1',
                                'pass_long': '47',
                                'pass_net_yds_per_att': '6.89',
                                'pass_rating': '84.7',
                                'pass_sacked': '1',
                                'pass_sacked_perc': '1.1',
                                'pass_sacked_yds': '9',
                                'pass_td': '4',
                                'pass_td_perc': '4.3',
                                'pass_yds': '664',
                                'pass_yds_per_att': '7.1',
                                'pass_yds_per_cmp': '12.3',
                                'pass_yds_per_g': '332.0',
                                'pos': 'QB',
                                'qb_rec': '1-1',
                                'team': 'NWE',
                                'year_id': '2012'},
                            {   'age': '36',
                                'comebacks': '',
                                'g': '2',
                                'gs': '2',
                                'gwd': '',
                                'pass_adj_net_yds_per_att': '6.88',
                                'pass_adj_yds_per_att': '7.9',
                                'pass_att': '63',
                                'pass_cmp': '37',
                                'pass_cmp_perc': '58.7',
                                'pass_int': '0',
                                'pass_int_perc': '0.0',
                                'pass_long': '53',
                                'pass_net_yds_per_att': '6.58',
                                'pass_rating': '87.7',
                                'pass_sacked': '4',
                                'pass_sacked_perc': '6.0',
                                'pass_sacked_yds': '34',
                                'pass_td': '1',
                                'pass_td_perc': '1.6',
                                'pass_yds': '475',
                                'pass_yds_per_att': '7.5',
                                'pass_yds_per_cmp': '12.8',
                                'pass_yds_per_g': '237.5',
                                'pos': 'QB',
                                'qb_rec': '1-1',
                                'team': 'NWE',
                                'year_id': '2013'},
                            {   'age': '37',
                                'comebacks': '2',
                                'g': '3',
                                'gs': '3',
                                'gwd': '2',
                                'pass_adj_net_yds_per_att': '6.60',
                                'pass_adj_yds_per_att': '7.0',
                                'pass_att': '135',
                                'pass_cmp': '93',
                                'pass_cmp_perc': '68.9',
                                'pass_int': '4',
                                'pass_int_perc': '3.0',
                                'pass_long': '46',
                                'pass_net_yds_per_att': '6.45',
                                'pass_rating': '100.3',
                                'pass_sacked': '4',
                                'pass_sacked_perc': '2.9',
                                'pass_sacked_yds': '24',
                                'pass_td': '10',
                                'pass_td_perc': '7.4',
                                'pass_yds': '921',
                                'pass_yds_per_att': '6.8',
                                'pass_yds_per_cmp': '9.9',
                                'pass_yds_per_g': '307.0',
                                'pos': 'QB',
                                'qb_rec': '3-0',
                                'team': 'NWE',
                                'year_id': '2014'},
                            {   'age': '38',
                                'comebacks': '',
                                'g': '2',
                                'gs': '2',
                                'gwd': '',
                                'pass_adj_net_yds_per_att': '5.53',
                                'pass_adj_yds_per_att': '5.9',
                                'pass_att': '98',
                                'pass_cmp': '55',
                                'pass_cmp_perc': '56.1',
                                'pass_int': '2',
                                'pass_int_perc': '2.0',
                                'pass_long': '42',
                                'pass_net_yds_per_att': '5.82',
                                'pass_rating': '76.6',
                                'pass_sacked': '4',
                                'pass_sacked_perc': '3.9',
                                'pass_sacked_yds': '18',
                                'pass_td': '3',
                                'pass_td_perc': '3.1',
                                'pass_yds': '612',
                                'pass_yds_per_att': '6.2',
                                'pass_yds_per_cmp': '11.1',
                                'pass_yds_per_g': '306.0',
                                'pos': 'QB',
                                'qb_rec': '1-1',
                                'team': 'NWE',
                                'year_id': '2015'},
                            {   'age': '39',
                                'comebacks': '1',
                                'g': '3',
                                'gs': '3',
                                'gwd': '1',
                                'pass_adj_net_yds_per_att': '7.28',
                                'pass_adj_yds_per_att': '8.0',
                                'pass_att': '142',
                                'pass_cmp': '93',
                                'pass_cmp_perc': '65.5',
                                'pass_int': '3',
                                'pass_int_perc': '2.1',
                                'pass_long': '48',
                                'pass_net_yds_per_att': '7.25',
                                'pass_rating': '97.7',
                                'pass_sacked': '9',
                                'pass_sacked_perc': '6.0',
                                'pass_sacked_yds': '42',
                                'pass_td': '7',
                                'pass_td_perc': '4.9',
                                'pass_yds': '1137',
                                'pass_yds_per_att': '8.0',
